query	score	qStart	qEnd	qSize	identity	chrom	strand	tStart	tEnd	span
OR4A5-4	21	1	22	22	95.5%	chr11	-	54706834	54706856	22
OR4A5-5	21	1	22	22	95.5%	chr11	-	54707038	54707060	22
OR4A5-6	21	1	22	22	95.5%	chr11	-	54707155	54707177	22
OR4B1#chr11:48216783-48216801(+)	21	1	22	22	95.5%	chr11	+	48216782	48216804	22
OR4B1#chr11:48216903-48216921(-)	21	1	22	22	95.5%	chr11	-	48216899	48216921	22
OR4B1#chr11:48216916-48216934(-)	21	1	22	22	95.5%	chr11	-	48216912	48216934	22
OR4B1#chr11:48216992-48217010(-)	21	1	22	22	95.5%	chr11	-	48216988	48217010	22
OR4B1#chr11:48217001-48217019(-)	21	1	22	22	95.5%	chr11	-	48216997	48217019	22
OR4B1#chr11:48217006-48217024(-)	21	1	22	22	95.5%	chr11	-	48217002	48217024	22
OR4C12-1	20	1	21	22	90.9%	chr11	+	54591461	54591482	21
OR4C12-1	20	1	21	22	90.9%	chr11	+	48420225	48420246	21
OR4C12-1	21	1	22	22	95.5%	chr11	-	49982497	49982519	22
OR4C12-2	21	1	22	22	95.5%	chr11	-	49982437	49982459	22
OR4C12-3	21	1	22	22	95.5%	chr11	+	49982425	49982447	22
OR4C12-4	21	1	22	22	95.5%	chr11	-	49982065	49982087	22
OR4C12-5	21	1	22	22	95.5%	chr11	-	49982071	49982093	22
OR4C12-6	21	1	22	22	95.5%	chr11	+	49982101	49982123	22
OR4C15#chr11:55554359-55554377(-)	21	1	22	22	95.5%	chr11	-	55554355	55554377	22
OR4C15#chr11:55554408-55554426(-)	21	1	22	22	95.5%	chr11	-	55554404	55554426	22
OR4C15#chr11:55554415-55554433(-)	21	1	22	22	95.5%	chr11	-	55554411	55554433	22
OR4C15#chr11:55554422-55554440(+)	21	1	22	22	95.5%	chr11	+	55554421	55554443	22
OR4C15#chr11:55554563-55554581(+)	21	1	22	22	95.5%	chr11	+	55554562	55554584	22
OR4C15#chr11:55554663-55554681(-)	21	1	22	22	95.5%	chr11	-	55554659	55554681	22
OR4C3-1	21	1	22	22	95.5%	chr11	-	48324969	48324991	22
OR4C3-2	21	1	22	22	95.5%	chr11	+	48325060	48325082	22
OR4C3-2	20	1	22	22	90.9%	chr11	-	50054248	50054270	22
OR4C3-3	20	1	21	22	90.9%	chr11	+	50054373	50054394	21
OR4C3-3	21	1	22	22	95.5%	chr11	-	48324935	48324957	22
OR4C3-4	21	1	22	22	95.5%	chr11	-	48325010	48325032	22
OR4C3-5	21	1	22	22	95.5%	chr11	-	48325171	48325193	22
OR4C3-6	21	1	22	22	95.5%	chr11	+	48325003	48325025	22
OR4C3-6	21	1	22	22	95.5%	chr11	-	50054305	50054327	22
OR4C45-1	21	1	22	22	95.5%	chr11	+	48352340	48352362	22
OR4C45-1	20	1	22	22	90.9%	chr11	-	50032958	50032980	22
OR4C45-2	21	1	22	22	95.5%	chr11	+	48352169	48352191	22
OR4C45-2	21	1	22	22	95.5%	chr11	-	50033129	50033151	22
OR4C45-3	21	1	22	22	95.5%	chr11	+	48352393	48352415	22
OR4C45-3	21	1	22	22	95.5%	chr11	-	50032905	50032927	22
OR4C45-4	21	1	22	22	95.5%	chr11	+	48352271	48352293	22
OR4C45-5	21	1	22	22	95.5%	chr11	-	48352415	48352437	22
OR4C45-6	21	1	22	22	95.5%	chr11	-	48352344	48352366	22
OR4D10#chr11:59477375-59477393(+)	21	1	22	22	95.5%	chr11	+	59477374	59477396	22
OR4D10#chr11:59477375-59477393(+)	19	2	21	22	86.4%	chrX	-	63131411	63131431	20
OR4D10#chr11:59477418-59477436(+)	21	1	22	22	95.5%	chr11	+	59477417	59477439	22
OR4D10#chr11:59477433-59477451(+)	21	1	22	22	95.5%	chr11	+	59477432	59477454	22
OR4D10#chr11:59477472-59477490(+)	21	1	22	22	95.5%	chr11	+	59477471	59477493	22
OR4D10#chr11:59477485-59477503(-)	21	1	22	22	95.5%	chr11	-	59477481	59477503	22
OR4D10#chr11:59477710-59477728(-)	21	1	22	22	95.5%	chr11	-	59477706	59477728	22
OR4D11#chr11:59503558-59503576(+)	21	1	22	22	95.5%	chr11	+	59503557	59503579	22
OR4D11#chr11:59503638-59503656(-)	21	1	22	22	95.5%	chr11	-	59503634	59503656	22
OR4D11#chr11:59503799-59503817(-)	21	1	22	22	95.5%	chr11	-	59503795	59503817	22
OR4D11#chr11:59503850-59503868(-)	21	1	22	22	95.5%	chr11	-	59503846	59503868	22
OR4D11#chr11:59503890-59503908(-)	21	1	22	22	95.5%	chr11	-	59503886	59503908	22
OR4D11#chr11:59504009-59504027(+)	21	1	22	22	95.5%	chr11	+	59504008	59504030	22
OR4D5#chr11:123939612-123939630(-)	21	1	22	22	95.5%	chr11	-	123939608	123939630	22
OR4D5#chr11:123939653-123939671(+)	21	1	22	22	95.5%	chr11	+	123939652	123939674	22
OR4D5#chr11:123939745-123939763(-)	21	1	22	22	95.5%	chr11	-	123939741	123939763	22
OR4D5#chr11:123939823-123939841(-)	21	1	22	22	95.5%	chr11	-	123939819	123939841	22
OR4D5#chr11:123939843-123939861(-)	21	1	22	22	95.5%	chr11	-	123939839	123939861	22
OR4D5#chr11:123939886-123939904(-)	21	1	22	22	95.5%	chr11	-	123939882	123939904	22
OR4E2#chr14:21665065-21665083(+)	21	1	22	22	95.5%	chr14	+	21665064	21665086	22
OR4E2#chr14:21665100-21665118(-)	21	1	22	22	95.5%	chr14	-	21665096	21665118	22
OR4E2#chr14:21665124-21665142(+)	21	1	22	22	95.5%	chr14	+	21665123	21665145	22
OR4E2#chr14:21665271-21665289(-)	21	1	22	22	95.5%	chr14	-	21665267	21665289	22
OR4E2#chr14:21665312-21665330(+)	19	1	19	22	86.4%	chr9	+	37305622	37305641	19
OR4E2#chr14:21665312-21665330(+)	21	1	22	22	95.5%	chr14	+	21665311	21665333	22
OR4E2#chr14:21665312-21665330(+)	19	1	19	22	86.4%	chr14	+	57041726	57041745	19
OR4E2#chr14:21665408-21665426(-)	21	1	22	22	95.5%	chr14	-	21665404	21665426	22
OR4F5#chr1:69073-69091(+)	21	1	22	22	95.5%	chr19	+	110660	110682	22
OR4F5#chr1:69073-69091(+)	21	1	22	22	95.5%	chr1	+	69072	69094	22
OR4F5#chr1:69073-69091(+)	21	1	22	22	95.5%	chr15	-	101923055	101923077	22
OR4F5#chr1:69150-69168(-)	19	1	19	22	86.4%	chr5	+	60269313	60269332	19
OR4F5#chr1:69150-69168(-)	21	1	22	22	95.5%	chr15	+	101922981	101923003	22
OR4F5#chr1:69150-69168(-)	19	1	19	22	86.4%	chr3	-	151102637	151102656	19
OR4F5#chr1:69150-69168(-)	19	1	19	22	86.4%	chr2	-	41742760	41742779	19
OR4F5#chr1:69150-69168(-)	21	1	22	22	95.5%	chr19	-	110734	110756	22
OR4F5#chr1:69150-69168(-)	21	1	22	22	95.5%	chr1	-	69146	69168	22
OR4F5#chr1:69497-69515(+)	20	1	22	22	90.9%	chr19	+	111084	111106	22
OR4F5#chr1:69497-69515(+)	21	1	22	22	95.5%	chr1	+	69496	69518	22
OR4F5#chr1:69546-69564(-)	20	1	22	22	90.9%	chr15	+	101922585	101922607	22
OR4F5#chr1:69546-69564(-)	21	1	22	22	95.5%	chr1	-	69542	69564	22
OR4F5#chr1:69557-69575(+)	20	1	22	22	90.9%	chr19	+	111144	111166	22
OR4F5#chr1:69557-69575(+)	21	1	22	22	95.5%	chr1	+	69556	69578	22
OR4F5#chr1:69568-69586(+)	21	1	22	22	95.5%	chr1	+	69567	69589	22
OR4F5#chr1:69568-69586(+)	20	1	22	22	90.9%	chr15	-	101922560	101922582	22
OR4K13#chr14:20034327-20034345(+)	21	1	22	22	95.5%	chr14	+	20034326	20034348	22
OR4K13#chr14:20034476-20034494(-)	21	1	22	22	95.5%	chr14	-	20034472	20034494	22
OR4K13#chr14:20034589-20034607(+)	21	1	22	22	95.5%	chr14	+	20034588	20034610	22
OR4K13#chr14:20034652-20034670(-)	21	1	22	22	95.5%	chr14	-	20034648	20034670	22
OR4K13#chr14:20034723-20034741(+)	21	1	22	22	95.5%	chr14	+	20034722	20034744	22
OR4K13#chr14:20034731-20034749(-)	21	1	22	22	95.5%	chr14	-	20034727	20034749	22
OR4Q3#chr14:19747592-19747610(-)	20	1	21	22	90.9%	chr15_KI270727v1_random	-	336386	336407	21
OR4Q3#chr14:19747592-19747610(-)	20	1	21	22	90.9%	chr15	-	22044619	22044640	21
OR4Q3#chr14:19747592-19747610(-)	20	1	21	22	90.9%	chr15	-	21609262	21609283	21
OR4Q3#chr14:19747592-19747610(-)	21	1	22	22	95.5%	chr14	-	19747588	19747610	22
OR4Q3#chr14:19747643-19747661(-)	21	1	22	22	95.5%	chr14	-	19747639	19747661	22
OR4Q3#chr14:19747649-19747667(-)	21	1	22	22	95.5%	chr14	-	19747645	19747667	22
OR4Q3#chr14:19747764-19747782(+)	21	1	22	22	95.5%	chr14	+	19747763	19747785	22
OR4Q3#chr14:19747818-19747836(-)	21	1	22	22	95.5%	chr14	-	19747814	19747836	22
OR4Q3#chr14:19747829-19747847(-)	21	1	22	22	95.5%	chr14	-	19747825	19747847	22
OR51A2-1	21	1	22	22	95.5%	chr11	+	4955420	4955442	22
OR51A2-2	21	1	22	22	95.5%	chr11	+	4955214	4955236	22
OR51A2-2	21	1	22	22	95.5%	chr11	+	4946601	4946623	22
OR51A2-3	21	1	22	22	95.5%	chr11	-	4955537	4955559	22
OR51A2-3	20	1	21	22	90.9%	chr11	-	4946925	4946946	21
OR51A2-4	21	1	22	22	95.5%	chr11	+	4955431	4955453	22
OR51A2-5	21	1	22	22	95.5%	chr11	+	4955308	4955330	22
OR51A4-1	21	1	22	22	95.5%	chr11	+	4947126	4947148	22
OR51A4-2	21	1	22	22	95.5%	chr11	+	4946805	4946827	22
OR51A4-3	21	1	22	22	95.5%	chr11	+	4946792	4946814	22
OR51A4-4	21	1	22	22	95.5%	chr11	+	4946689	4946711	22
OR51A4-4	20	1	21	22	90.9%	chr11	+	4955302	4955323	21
OR51A4-5	21	1	22	22	95.5%	chr11	+	4955654	4955676	22
OR51A4-5	21	1	22	22	95.5%	chr11	+	4947041	4947063	22
OR51A4-6	21	1	22	22	95.5%	chr11	+	4955657	4955679	22
OR51A4-6	21	1	22	22	95.5%	chr11	+	4947044	4947066	22
OR51B4#chr11:5301689-5301707(+)	21	1	22	22	95.5%	chr11	+	5301688	5301710	22
OR51B4#chr11:5301722-5301740(+)	21	1	22	22	95.5%	chr11	+	5301721	5301743	22
OR51B4#chr11:5301900-5301918(-)	21	1	22	22	95.5%	chr11	-	5301896	5301918	22
OR51B4#chr11:5301902-5301920(+)	21	1	22	22	95.5%	chr11	+	5301901	5301923	22
OR51B4#chr11:5301927-5301945(+)	21	1	22	22	95.5%	chr11	+	5301926	5301948	22
OR51B4#chr11:5301931-5301949(+)	21	1	22	22	95.5%	chr11	+	5301930	5301952	22
OR51E2#chr11:4697729-4697747(+)	21	1	22	22	95.5%	chr11	+	4697728	4697750	22
OR51E2#chr11:4697784-4697802(+)	21	1	22	22	95.5%	chr11	+	4697783	4697805	22
OR51E2#chr11:4697787-4697805(+)	21	1	22	22	95.5%	chr11	+	4697786	4697808	22
OR51E2#chr11:4697798-4697816(-)	21	1	22	22	95.5%	chr11	-	4697794	4697816	22
OR51E2#chr11:4697819-4697837(+)	21	1	22	22	95.5%	chr11	+	4697818	4697840	22
OR51F1#chr11:4769700-4769718(-)	21	1	22	22	95.5%	chr11	-	4769696	4769718	22
OR51F1#chr11:4769834-4769852(+)	21	1	22	22	95.5%	chr11	+	4769833	4769855	22
OR51F1#chr11:4769839-4769857(+)	21	1	22	22	95.5%	chr11	+	4769838	4769860	22
OR51F1#chr11:4769859-4769877(+)	21	1	22	22	95.5%	chr11	+	4769858	4769880	22
OR51F1#chr11:4769863-4769881(+)	21	1	22	22	95.5%	chr11	+	4769862	4769884	22
OR51F1#chr11:4769917-4769935(-)	21	1	22	22	95.5%	chr11	-	4769913	4769935	22
OR51F2#chr11:4821341-4821359(-)	21	1	22	22	95.5%	chr11	-	4821337	4821359	22
OR51F2#chr11:4821421-4821439(-)	21	1	22	22	95.5%	chr11	-	4821417	4821439	22
OR51F2#chr11:4821495-4821513(-)	21	1	22	22	95.5%	chr11	-	4821491	4821513	22
OR51F2#chr11:4821498-4821516(-)	21	1	22	22	95.5%	chr11	-	4821494	4821516	22
OR51F2#chr11:4821577-4821595(-)	21	1	22	22	95.5%	chr11	-	4821573	4821595	22
OR51F2#chr11:4821672-4821690(-)	21	1	22	22	95.5%	chr11	-	4821668	4821690	22
OR51L1#chr11:4998966-4998984(+)	21	1	22	22	95.5%	chr11	+	4998965	4998987	22
OR51L1#chr11:4999019-4999037(-)	21	1	22	22	95.5%	chr11	-	4999015	4999037	22
OR51L1#chr11:4999030-4999048(-)	21	1	22	22	95.5%	chr11	-	4999026	4999048	22
OR51L1#chr11:4999043-4999061(-)	21	1	22	22	95.5%	chr11	-	4999039	4999061	22
OR51L1#chr11:4999212-4999230(-)	21	1	22	22	95.5%	chr11	-	4999208	4999230	22
OR51L1#chr11:4999463-4999481(-)	21	1	22	22	95.5%	chr11	-	4999459	4999481	22
OR51T1#chr11:4881897-4881915(-)	21	1	22	22	95.5%	chr11	-	4881893	4881915	22
OR51T1#chr11:4881940-4881958(+)	21	1	22	22	95.5%	chr11	+	4881939	4881961	22
OR51T1#chr11:4881944-4881962(-)	21	1	22	22	95.5%	chr11	-	4881940	4881962	22
OR51T1#chr11:4882129-4882147(-)	21	1	22	22	95.5%	chr11	-	4882125	4882147	22
OR51T1#chr11:4882174-4882192(-)	21	1	22	22	95.5%	chr11	-	4882170	4882192	22
OR51T1#chr11:4882293-4882311(-)	21	1	22	22	95.5%	chr11	-	4882289	4882311	22
OR52E6#chr11:5841399-5841417(+)	21	1	22	22	95.5%	chr11	+	5841398	5841420	22
OR52E6#chr11:5841429-5841447(-)	21	1	22	22	95.5%	chr11	-	5841425	5841447	22
OR52E6#chr11:5841549-5841567(-)	21	1	22	22	95.5%	chr11	-	5841545	5841567	22
OR52E6#chr11:5841661-5841679(+)	21	1	22	22	95.5%	chr11	+	5841660	5841682	22
OR52E6#chr11:5841669-5841687(-)	19	1	19	22	86.4%	chr3	-	88811668	88811687	19
OR52E6#chr11:5841669-5841687(-)	21	1	22	22	95.5%	chr11	-	5841665	5841687	22
OR52E6#chr11:5841873-5841891(+)	21	1	22	22	95.5%	chr11	+	5841872	5841894	22
OR52N2#chr11:5820323-5820341(-)	21	1	22	22	95.5%	chr11	-	5820319	5820341	22
OR52N2#chr11:5820326-5820344(-)	21	1	22	22	95.5%	chr11	-	5820322	5820344	22
OR52N2#chr11:5820334-5820352(-)	21	1	22	22	95.5%	chr11	-	5820330	5820352	22
OR52N2#chr11:5820362-5820380(-)	21	1	22	22	95.5%	chr11	-	5820358	5820380	22
OR52N2#chr11:5820377-5820395(+)	21	1	22	22	95.5%	chr11	+	5820376	5820398	22
OR52N2#chr11:5820452-5820470(+)	21	1	22	22	95.5%	chr11	+	5820451	5820473	22
OR52W1#chr11:6199166-6199184(-)	21	1	22	22	95.5%	chr11	-	6199162	6199184	22
OR52W1#chr11:6199193-6199211(-)	21	1	22	22	95.5%	chr11	-	6199189	6199211	22
OR52W1#chr11:6199203-6199221(-)	21	1	22	22	95.5%	chr11	-	6199199	6199221	22
OR52W1#chr11:6199206-6199224(+)	21	1	22	22	95.5%	chr11	+	6199205	6199227	22
OR52W1#chr11:6199295-6199313(+)	21	1	22	22	95.5%	chr11	+	6199294	6199316	22
OR52W1#chr11:6199309-6199327(-)	21	1	22	22	95.5%	chr11	-	6199305	6199327	22
OR56A4#chr11:6002699-6002717(+)	21	1	22	22	95.5%	chr11	+	6002698	6002720	22
OR56A4#chr11:6003071-6003089(+)	21	1	22	22	95.5%	chr11	+	6003070	6003092	22
OR56A4#chr11:6003099-6003117(-)	21	1	22	22	95.5%	chr11	-	6003095	6003117	22
OR56A4#chr11:6003152-6003170(-)	21	1	22	22	95.5%	chr11	-	6003148	6003170	22
OR56A4#chr11:6003156-6003174(-)	21	1	22	22	95.5%	chr11	-	6003152	6003174	22
OR56A4#chr11:6003168-6003186(-)	21	1	22	22	95.5%	chr11	-	6003164	6003186	22
OR5A2#chr11:59422637-59422655(+)	21	1	22	22	95.5%	chr11	+	59422636	59422658	22
OR5A2#chr11:59422652-59422670(+)	21	1	22	22	95.5%	chr11	+	59422651	59422673	22
OR5A2#chr11:59422700-59422718(+)	21	1	22	22	95.5%	chr11	+	59422699	59422721	22
OR5A2#chr11:59422706-59422724(+)	21	1	22	22	95.5%	chr11	+	59422705	59422727	22
OR5A2#chr11:59422935-59422953(+)	21	1	22	22	95.5%	chr11	+	59422934	59422956	22
OR5A2#chr11:59422953-59422971(-)	21	1	22	22	95.5%	chr11	-	59422949	59422971	22
OR5AC2#chr3:98087167-98087185(+)	21	1	22	22	95.5%	chr3	+	98087166	98087188	22
OR5AC2#chr3:98087223-98087241(+)	21	1	22	22	95.5%	chr3	+	98087222	98087244	22
OR5AC2#chr3:98087242-98087260(-)	21	1	22	22	95.5%	chr3	-	98087238	98087260	22
OR5AC2#chr3:98087405-98087423(-)	21	1	22	22	95.5%	chr3	-	98087401	98087423	22
OR5AC2#chr3:98087415-98087433(-)	20	1	22	22	90.9%	chr9	+	101408035	101408057	22
OR5AC2#chr3:98087415-98087433(-)	21	1	22	22	95.5%	chr3	-	98087411	98087433	22
OR5AC2#chr3:98087459-98087477(-)	21	1	22	22	95.5%	chr3	-	98087455	98087477	22
OR5AK2#chr11:56988903-56988921(+)	21	1	22	22	95.5%	chr11	+	56988902	56988924	22
OR5AK2#chr11:56988915-56988933(-)	21	1	22	22	95.5%	chr11	-	56988911	56988933	22
OR5AK2#chr11:56988938-56988956(+)	21	1	22	22	95.5%	chr11	+	56988937	56988959	22
OR5AK2#chr11:56988964-56988982(+)	21	1	22	22	95.5%	chr11	+	56988963	56988985	22
OR5AK2#chr11:56988973-56988991(-)	21	1	22	22	95.5%	chr11	-	56988969	56988991	22
OR5AK2#chr11:56989325-56989343(+)	21	1	22	22	95.5%	chr11	+	56989324	56989346	22
OR5AP2#chr11:56642005-56642023(+)	21	1	22	22	95.5%	chr11	+	56642004	56642026	22
OR5AP2#chr11:56642016-56642034(+)	21	1	22	22	95.5%	chr11	+	56642015	56642037	22
OR5AP2#chr11:56642206-56642224(+)	19	1	19	22	86.4%	chr20	+	1480057	1480076	19
OR5AP2#chr11:56642206-56642224(+)	21	1	22	22	95.5%	chr11	+	56642205	56642227	22
OR5AP2#chr11:56642303-56642321(-)	21	1	22	22	95.5%	chr11	-	56642299	56642321	22
OR5AP2#chr11:56642348-56642366(+)	21	1	22	22	95.5%	chr11	+	56642347	56642369	22
OR5AP2#chr11:56642417-56642435(-)	21	1	22	22	95.5%	chr11	-	56642413	56642435	22
OR5B3#chr11:58403140-58403158(+)	21	1	22	22	95.5%	chr11	+	58403139	58403161	22
OR5B3#chr11:58403160-58403178(+)	21	1	22	22	95.5%	chr11	+	58403159	58403181	22
OR5B3#chr11:58403172-58403190(-)	21	1	22	22	95.5%	chr11	-	58403168	58403190	22
OR5B3#chr11:58403318-58403336(+)	21	1	22	22	95.5%	chr11	+	58403317	58403339	22
OR5B3#chr11:58403342-58403360(+)	21	1	22	22	95.5%	chr11	+	58403341	58403363	22
OR5B3#chr11:58403411-58403429(+)	21	1	22	22	95.5%	chr11	+	58403410	58403432	22
OR5C1#chr9:122788936-122788954(+)	21	1	22	22	95.5%	chr9	+	122788935	122788957	22
OR5C1#chr9:122788961-122788979(-)	21	1	22	22	95.5%	chr9	-	122788957	122788979	22
OR5C1#chr9:122788970-122788988(-)	21	1	22	22	95.5%	chr9	-	122788966	122788988	22
OR5C1#chr9:122789013-122789031(-)	21	1	22	22	95.5%	chr9	-	122789009	122789031	22
OR5C1#chr9:122789044-122789062(-)	21	1	22	22	95.5%	chr9	-	122789040	122789062	22
OR5C1#chr9:122789219-122789237(-)	21	1	22	22	95.5%	chr9	-	122789215	122789237	22
OR5D13#chr11:55773469-55773487(+)	21	1	22	22	95.5%	chr11	+	55773468	55773490	22
OR5D13#chr11:55773474-55773492(-)	21	1	22	22	95.5%	chr11	-	55773470	55773492	22
OR5D13#chr11:55773667-55773685(-)	21	1	22	22	95.5%	chr11	-	55773663	55773685	22
OR5D13#chr11:55773831-55773849(-)	21	1	22	22	95.5%	chr11	-	55773827	55773849	22
OR5D13#chr11:55773844-55773862(-)	21	1	22	22	95.5%	chr11	-	55773840	55773862	22
OR5D13#chr11:55773878-55773896(+)	21	1	22	22	95.5%	chr11	+	55773877	55773899	22
OR5K2-1	19	2	21	22	86.4%	chr4	-	78153954	78153974	20
OR5K2-1	21	1	22	22	95.5%	chr3	-	98497650	98497672	22
OR5K2-2	19	1	19	22	86.4%	chr5	-	63827511	63827530	19
OR5K2-2	21	1	22	22	95.5%	chr3	-	98497643	98497665	22
OR5K2-2	19	2	21	22	86.4%	chr1	-	186266654	186266674	20
OR5K2-3	21	1	22	22	95.5%	chr3	-	98498075	98498097	22
OR5K2-3	21	1	22	22	95.5%	chr3	-	98469971	98469993	22
OR5K2-4	21	1	22	22	95.5%	chr3	+	98497924	98497946	22
OR5K2-4	20	1	21	22	90.9%	chr3	+	98390909	98390930	21
OR5K2-4	19	1	19	22	86.4%	chr3	+	98469820	98469839	19
OR5K2-4	21	1	22	22	95.5%	chr4	-	111128194	111128217	23
OR5K2-5	21	1	22	22	95.5%	chr3	+	98498013	98498035	22
OR5K2-5	21	1	22	22	95.5%	chr8	-	140849269	140849292	23
OR5K2-6	21	1	22	22	95.5%	chr3	+	98497662	98497684	22
OR5K3#chr3:98390654-98390672(+)	21	1	22	22	95.5%	chr3	+	98390653	98390675	22
OR5K3#chr3:98390688-98390706(-)	21	1	22	22	95.5%	chr3	-	98390684	98390706	22
OR5K3#chr3:98390691-98390709(+)	21	1	22	22	95.5%	chr3	+	98390690	98390712	22
OR5K3#chr3:98390780-98390798(+)	21	1	22	22	95.5%	chr3	+	98390779	98390801	22
OR5K3#chr3:98390863-98390881(-)	21	1	22	22	95.5%	chr3	-	98390859	98390881	22
OR5K3#chr3:98391111-98391129(-)	21	1	22	22	95.5%	chr3	-	98391107	98391129	22
OR5L1#chr11:55811444-55811462(-)	21	1	22	22	95.5%	chr11	-	55811440	55811462	22
OR5L1#chr11:55811447-55811465(-)	21	1	22	22	95.5%	chr11	-	55811443	55811465	22
OR5L1#chr11:55811449-55811467(+)	21	1	22	22	95.5%	chr11	+	55811448	55811470	22
OR5L1#chr11:55811591-55811609(-)	21	1	22	22	95.5%	chr11	-	55811587	55811609	22
OR5L1#chr11:55811595-55811613(-)	21	1	22	22	95.5%	chr11	-	55811591	55811613	22
OR5L1#chr11:55811779-55811797(+)	21	1	22	22	95.5%	chr11	+	55811778	55811800	22
OR5L2#chr11:55827202-55827220(+)	21	1	22	22	95.5%	chr11	+	55827201	55827223	22
OR5L2#chr11:55827343-55827361(-)	21	1	22	22	95.5%	chr11	-	55827339	55827361	22
OR5L2#chr11:55827531-55827549(+)	21	1	22	22	95.5%	chr11	+	55827530	55827552	22
OR5L2#chr11:55827606-55827624(-)	21	1	22	22	95.5%	chr11	-	55827602	55827624	22
OR5L2#chr11:55827624-55827642(+)	21	1	22	22	95.5%	chr11	+	55827623	55827645	22
OR5L2#chr11:55827653-55827671(+)	21	1	22	22	95.5%	chr11	+	55827652	55827674	22
OR5M1-1	21	1	22	22	95.5%	chr11	+	56613040	56613062	22
OR5M1-2	21	1	22	22	95.5%	chr11	-	56613046	56613068	22
OR5M1-3	19	1	19	22	86.4%	chr2	+	133009277	133009296	19
OR5M1-3	21	1	22	22	95.5%	chr11	-	56613034	56613056	22
OR5M1-4	21	1	22	22	95.5%	chr11	+	56613289	56613311	22
OR5M1-4	20	1	21	22	90.9%	chr11	+	56577508	56577529	21
OR5M1-5	21	1	22	22	95.5%	chr11	+	56613071	56613093	22
OR5M1-6	21	1	22	22	95.5%	chr11	+	56613319	56613341	22
OR5M1-6	20	1	21	22	90.9%	chr11	+	56577538	56577559	21
OR5M11#chr11:56542866-56542884(+)	21	1	22	22	95.5%	chr11	+	56542865	56542887	22
OR5M11#chr11:56542923-56542941(+)	21	1	22	22	95.5%	chr11	+	56542922	56542944	22
OR5M11#chr11:56542923-56542941(+)	19	1	19	22	86.4%	chr4	-	46884466	46884485	19
OR5M11#chr11:56543003-56543021(+)	21	1	22	22	95.5%	chr11	+	56543002	56543024	22
OR5M11#chr11:56543051-56543069(+)	21	1	22	22	95.5%	chr11	+	56543050	56543072	22
OR5M11#chr11:56543213-56543231(-)	21	1	22	22	95.5%	chr11	-	56543209	56543231	22
OR5M11#chr11:56543263-56543281(-)	21	1	22	22	95.5%	chr11	-	56543259	56543281	22
OR5M8#chr11:56491201-56491219(+)	21	1	22	22	95.5%	chr11	+	56491200	56491222	22
OR5M8#chr11:56491206-56491224(+)	21	1	22	22	95.5%	chr11	+	56491205	56491227	22
OR5M8#chr11:56491300-56491318(+)	21	1	22	22	95.5%	chr11	+	56491299	56491321	22
OR5M8#chr11:56491311-56491329(+)	21	1	22	22	95.5%	chr11	+	56491310	56491332	22
OR5M8#chr11:56491352-56491370(-)	21	1	22	22	95.5%	chr11	-	56491348	56491370	22
OR5M8#chr11:56491372-56491390(+)	21	1	22	22	95.5%	chr11	+	56491371	56491393	22
OR5P2#chr11:7796641-7796659(+)	21	1	22	22	95.5%	chr11	+	7796640	7796662	22
OR5P2#chr11:7796652-7796670(+)	21	1	22	22	95.5%	chr11	+	7796651	7796673	22
OR5P2#chr11:7796656-7796674(+)	21	1	22	22	95.5%	chr11	+	7796655	7796677	22
OR5P2#chr11:7796835-7796853(+)	21	1	22	22	95.5%	chr11	+	7796834	7796856	22
OR5P2#chr11:7796893-7796911(+)	21	1	22	22	95.5%	chr11	+	7796892	7796914	22
OR5P2#chr11:7796904-7796922(-)	21	1	22	22	95.5%	chr11	-	7796900	7796922	22
OR5T1#chr11:56275563-56275581(+)	21	1	22	22	95.5%	chr11	+	56275562	56275584	22
OR5T1#chr11:56275626-56275644(+)	21	1	22	22	95.5%	chr11	+	56275625	56275647	22
OR5T1#chr11:56275642-56275660(+)	21	1	22	22	95.5%	chr11	+	56275641	56275663	22
OR5T1#chr11:56275654-56275672(-)	21	1	22	22	95.5%	chr11	-	56275650	56275672	22
OR5T1#chr11:56275775-56275793(+)	21	1	22	22	95.5%	chr11	+	56275774	56275796	22
OR5T1#chr11:56275785-56275803(+)	21	1	22	22	95.5%	chr11	+	56275784	56275806	22
OR5T2#chr11:56232943-56232961(+)	21	1	22	22	95.5%	chr11	+	56232942	56232964	22
OR5T2#chr11:56232950-56232968(-)	21	1	22	22	95.5%	chr11	-	56232946	56232968	22
OR5T2#chr11:56232961-56232979(+)	21	1	22	22	95.5%	chr11	+	56232960	56232982	22
OR5T2#chr11:56233025-56233043(-)	21	1	22	22	95.5%	chr11	-	56233021	56233043	22
OR5T2#chr11:56233128-56233146(+)	21	1	22	22	95.5%	chr11	+	56233127	56233149	22
OR5T2#chr11:56233248-56233266(-)	19	1	19	22	86.4%	chr11	+	63729844	63729863	19
OR5T2#chr11:56233248-56233266(-)	21	1	22	22	95.5%	chr2	-	60793151	60793174	23
OR5T2#chr11:56233248-56233266(-)	21	1	22	22	95.5%	chr11	-	56233244	56233266	22
OR5T3#chr11:56252182-56252200(+)	21	1	22	22	95.5%	chr11	+	56252181	56252203	22
OR5T3#chr11:56252198-56252216(+)	21	1	22	22	95.5%	chr11	+	56252197	56252219	22
OR5T3#chr11:56252268-56252286(+)	21	1	22	22	95.5%	chr11	+	56252267	56252289	22
